Country,Continent,Year,Population,GPD per capita,"Life expectancy at birth, total (years)"
Afghanistan,Asia,1952,8425333,779.4453145,28.801
Afghanistan,Asia,1957,9240934,820.8530296,30.332
Afghanistan,Asia,1962,10267083,853.10071,31.997
Afghanistan,Asia,1967,11537966,836.1971382,34.02
Afghanistan,Asia,1972,13079460,739.9811058,36.088
Afghanistan,Asia,1977,14880372,786.11336,38.438
Afghanistan,Asia,1982,12881816,978.0114388,39.854
Afghanistan,Asia,1987,13867957,852.3959448,40.822
Afghanistan,Asia,1992,16317921,649.3413952,41.674
Afghanistan,Asia,1997,22227415,635.341351,41.763
Afghanistan,Asia,2002,25268405,726.7340548,42.129
Afghanistan,Asia,2007,31889923,974.5803384,43.828
Albania,Europe,1952,1282697,1601.056136,55.23
Albania,Europe,1957,1476505,1942.284244,59.28
Albania,Europe,1962,1728137,2312.888958,64.82
Albania,Europe,1967,1984060,2760.196931,66.22
Albania,Europe,1972,2263554,3313.422188,67.69
Albania,Europe,1977,2509048,3533.00391,68.93
Albania,Europe,1982,2780097,3630.880722,70.42
Albania,Europe,1987,3075321,3738.932735,72
Albania,Europe,1992,3326498,2497.437901,71.581
Albania,Europe,1997,3428038,3193.054604,72.95
Albania,Europe,2002,3508512,4604.211737,75.651
Albania,Europe,2007,3600523,5937.029526,76.423
Algeria,Africa,1952,9279525,2449.008185,43.077
Algeria,Africa,1957,10270856,3013.976023,45.685
Algeria,Africa,1962,11000948,2550.81688,48.303
Algeria,Africa,1967,12760499,3246.991771,51.407
Algeria,Africa,1972,14760787,4182.663766,54.518
Algeria,Africa,1977,17152804,4910.416756,58.014
Algeria,Africa,1982,20033753,5745.160213,61.368
Algeria,Africa,1987,23254956,5681.358539,65.799
Algeria,Africa,1992,26298373,5023.216647,67.744
Algeria,Africa,1997,29072015,4797.295051,69.152
Algeria,Africa,2002,31287142,5288.040382,70.994
Algeria,Africa,2007,33333216,6223.367465,72.301
Angola,Africa,1952,4232095,3520.610273,30.015
Angola,Africa,1957,4561361,3827.940465,31.999
Angola,Africa,1962,4826015,4269.276742,34
Angola,Africa,1967,5247469,5522.776375,35.985
Angola,Africa,1972,5894858,5473.288005,37.928
Angola,Africa,1977,6162675,3008.647355,39.483
Angola,Africa,1982,7016384,2756.953672,39.942
Angola,Africa,1987,7874230,2430.208311,39.906
Angola,Africa,1992,8735988,2627.845685,40.647
Angola,Africa,1997,9875024,2277.140884,40.963
Angola,Africa,2002,10866106,2773.287312,41.003
Angola,Africa,2007,12420476,4797.231267,42.731
Argentina,Americas,1952,17876956,5911.315053,62.485
Argentina,Americas,1957,19610538,6856.856212,64.399
Argentina,Americas,1962,21283783,7133.166023,65.142
Argentina,Americas,1967,22934225,8052.953021,65.634
Argentina,Americas,1972,24779799,9443.038526,67.065
Argentina,Americas,1977,26983828,10079.02674,68.481
Argentina,Americas,1982,29341374,8997.897412,69.942
Argentina,Americas,1987,31620918,9139.671389,70.774
Argentina,Americas,1992,33958947,9308.41871,71.868
Argentina,Americas,1997,36203463,10967.28195,73.275
Argentina,Americas,2002,38331121,8797.640716,74.34
Argentina,Americas,2007,40301927,12779.37964,75.32
Australia,Oceania,1952,8691212,10039.59564,69.12
Australia,Oceania,1957,9712569,10949.64959,70.33
Australia,Oceania,1962,10794968,12217.22686,70.93
Australia,Oceania,1967,11872264,14526.12465,71.1
Australia,Oceania,1972,13177000,16788.62948,71.93
Australia,Oceania,1977,14074100,18334.19751,73.49
Australia,Oceania,1982,15184200,19477.00928,74.74
Australia,Oceania,1987,16257249,21888.88903,76.32
Australia,Oceania,1992,17481977,23424.76683,77.56
Australia,Oceania,1997,18565243,26997.93657,78.83
Australia,Oceania,2002,19546792,30687.75473,80.37
Australia,Oceania,2007,20434176,34435.36744,81.235
Austria,Europe,1952,6927772,6137.076492,66.8
Austria,Europe,1957,6965860,8842.59803,67.48
Austria,Europe,1962,7129864,10750.72111,69.54
Austria,Europe,1967,7376998,12834.6024,70.14
Austria,Europe,1972,7544201,16661.6256,70.63
Austria,Europe,1977,7568430,19749.4223,72.17
Austria,Europe,1982,7574613,21597.08362,73.18
Austria,Europe,1987,7578903,23687.82607,74.94
Austria,Europe,1992,7914969,27042.01868,76.04
Austria,Europe,1997,8069876,29095.92066,77.51
Austria,Europe,2002,8148312,32417.60769,78.98
Austria,Europe,2007,8199783,36126.4927,79.829
Bahrain,Asia,1952,120447,9867.084765,50.939
Bahrain,Asia,1957,138655,11635.79945,53.832
Bahrain,Asia,1962,171863,12753.27514,56.923
Bahrain,Asia,1967,202182,14804.6727,59.923
Bahrain,Asia,1972,230800,18268.65839,63.3
Bahrain,Asia,1977,297410,19340.10196,65.593
Bahrain,Asia,1982,377967,19211.14731,69.052
Bahrain,Asia,1987,454612,18524.02406,70.75
Bahrain,Asia,1992,529491,19035.57917,72.601
Bahrain,Asia,1997,598561,20292.01679,73.925
Bahrain,Asia,2002,656397,23403.55927,74.795
Bahrain,Asia,2007,708573,29796.04834,75.635
Bangladesh,Asia,1952,46886859,684.2441716,37.484
Bangladesh,Asia,1957,51365468,661.6374577,39.348
Bangladesh,Asia,1962,56839289,686.3415538,41.216
Bangladesh,Asia,1967,62821884,721.1860862,43.453
Bangladesh,Asia,1972,70759295,630.2336265,45.252
Bangladesh,Asia,1977,80428306,659.8772322,46.923
Bangladesh,Asia,1982,93074406,676.9818656,50.009
Bangladesh,Asia,1987,103764241,751.9794035,52.819
Bangladesh,Asia,1992,113704579,837.8101643,56.018
Bangladesh,Asia,1997,123315288,972.7700352,59.412
Bangladesh,Asia,2002,135656790,1136.39043,62.013
Bangladesh,Asia,2007,150448339,1391.253792,64.062
Belgium,Europe,1952,8730405,8343.105127,68
Belgium,Europe,1957,8989111,9714.960623,69.24
Belgium,Europe,1962,9218400,10991.20676,70.25
Belgium,Europe,1967,9556500,13149.04119,70.94
Belgium,Europe,1972,9709100,16672.14356,71.44
Belgium,Europe,1977,9821800,19117.97448,72.8
Belgium,Europe,1982,9856303,20979.84589,73.93
Belgium,Europe,1987,9870200,22525.56308,75.35
Belgium,Europe,1992,10045622,25575.57069,76.46
Belgium,Europe,1997,10199787,27561.19663,77.53
Belgium,Europe,2002,10311970,30485.88375,78.32
Belgium,Europe,2007,10392226,33692.60508,79.441
Benin,Africa,1952,1738315,1062.7522,38.223
Benin,Africa,1957,1925173,959.6010805,40.358
Benin,Africa,1962,2151895,949.4990641,42.618
Benin,Africa,1967,2427334,1035.831411,44.885
Benin,Africa,1972,2761407,1085.796879,47.014
Benin,Africa,1977,3168267,1029.161251,49.19
Benin,Africa,1982,3641603,1277.897616,50.904
Benin,Africa,1987,4243788,1225.85601,52.337
Benin,Africa,1992,4981671,1191.207681,53.919
Benin,Africa,1997,6066080,1232.975292,54.777
Benin,Africa,2002,7026113,1372.877931,54.406
Benin,Africa,2007,8078314,1441.284873,56.728
Bolivia,Americas,1952,2883315,2677.326347,40.414
Bolivia,Americas,1957,3211738,2127.686326,41.89
Bolivia,Americas,1962,3593918,2180.972546,43.428
Bolivia,Americas,1967,4040665,2586.886053,45.032
Bolivia,Americas,1972,4565872,2980.331339,46.714
Bolivia,Americas,1977,5079716,3548.097832,50.023
Bolivia,Americas,1982,5642224,3156.510452,53.859
Bolivia,Americas,1987,6156369,2753.69149,57.251
Bolivia,Americas,1992,6893451,2961.699694,59.957
Bolivia,Americas,1997,7693188,3326.143191,62.05
Bolivia,Americas,2002,8445134,3413.26269,63.883
Bolivia,Americas,2007,9119152,3822.137084,65.554
Bosnia and Herzegovina,Europe,1952,2791000,973.5331948,53.82
Bosnia and Herzegovina,Europe,1957,3076000,1353.989176,58.45
Bosnia and Herzegovina,Europe,1962,3349000,1709.683679,61.93
Bosnia and Herzegovina,Europe,1967,3585000,2172.352423,64.79
Bosnia and Herzegovina,Europe,1972,3819000,2860.16975,67.45
Bosnia and Herzegovina,Europe,1977,4086000,3528.481305,69.86
Bosnia and Herzegovina,Europe,1982,4172693,4126.613157,70.69
Bosnia and Herzegovina,Europe,1987,4338977,4314.114757,71.14
Bosnia and Herzegovina,Europe,1992,4256013,2546.781445,72.178
Bosnia and Herzegovina,Europe,1997,3607000,4766.355904,73.244
Bosnia and Herzegovina,Europe,2002,4165416,6018.975239,74.09
Bosnia and Herzegovina,Europe,2007,4552198,7446.298803,74.852
Botswana,Africa,1952,442308,851.2411407,47.622
Botswana,Africa,1957,474639,918.2325349,49.618
Botswana,Africa,1962,512764,983.6539764,51.52
Botswana,Africa,1967,553541,1214.709294,53.298
Botswana,Africa,1972,619351,2263.611114,56.024
Botswana,Africa,1977,781472,3214.857818,59.319
Botswana,Africa,1982,970347,4551.14215,61.484
Botswana,Africa,1987,1151184,6205.88385,63.622
Botswana,Africa,1992,1342614,7954.111645,62.745
Botswana,Africa,1997,1536536,8647.142313,52.556
Botswana,Africa,2002,1630347,11003.60508,46.634
Botswana,Africa,2007,1639131,12569.85177,50.728
Brazil,Americas,1952,56602560,2108.944355,50.917
Brazil,Americas,1957,65551171,2487.365989,53.285
Brazil,Americas,1962,76039390,3336.585802,55.665
Brazil,Americas,1967,88049823,3429.864357,57.632
Brazil,Americas,1972,100840058,4985.711467,59.504
Brazil,Americas,1977,114313951,6660.118654,61.489
Brazil,Americas,1982,128962939,7030.835878,63.336
Brazil,Americas,1987,142938076,7807.095818,65.205
Brazil,Americas,1992,155975974,6950.283021,67.057
Brazil,Americas,1997,168546719,7957.980824,69.388
Brazil,Americas,2002,179914212,8131.212843,71.006
Brazil,Americas,2007,190010647,9065.800825,72.39
Bulgaria,Europe,1952,7274900,2444.286648,59.6
Bulgaria,Europe,1957,7651254,3008.670727,66.61
Bulgaria,Europe,1962,8012946,4254.337839,69.51
Bulgaria,Europe,1967,8310226,5577.0028,70.42
Bulgaria,Europe,1972,8576200,6597.494398,70.9
Bulgaria,Europe,1977,8797022,7612.240438,70.81
Bulgaria,Europe,1982,8892098,8224.191647,71.08
Bulgaria,Europe,1987,8971958,8239.854824,71.34
Bulgaria,Europe,1992,8658506,6302.623438,71.19
Bulgaria,Europe,1997,8066057,5970.38876,70.32
Bulgaria,Europe,2002,7661799,7696.777725,72.14
Bulgaria,Europe,2007,7322858,10680.79282,73.005
Burkina Faso,Africa,1952,4469979,543.2552413,31.975
Burkina Faso,Africa,1957,4713416,617.1834648,34.906
Burkina Faso,Africa,1962,4919632,722.5120206,37.814
Burkina Faso,Africa,1967,5127935,794.8265597,40.697
Burkina Faso,Africa,1972,5433886,854.7359763,43.591
Burkina Faso,Africa,1977,5889574,743.3870368,46.137
Burkina Faso,Africa,1982,6634596,807.1985855,48.122
Burkina Faso,Africa,1987,7586551,912.0631417,49.557
Burkina Faso,Africa,1992,8878303,931.7527731,50.26
Burkina Faso,Africa,1997,10352843,946.2949618,50.324
Burkina Faso,Africa,2002,12251209,1037.645221,50.65
Burkina Faso,Africa,2007,14326203,1217.032994,52.295
Burundi,Africa,1952,2445618,339.2964587,39.031
Burundi,Africa,1957,2667518,379.5646281,40.533
Burundi,Africa,1962,2961915,355.2032273,42.045
Burundi,Africa,1967,3330989,412.9775136,43.548
Burundi,Africa,1972,3529983,464.0995039,44.057
Burundi,Africa,1977,3834415,556.1032651,45.91
Burundi,Africa,1982,4580410,559.603231,47.471
Burundi,Africa,1987,5126023,621.8188189,48.211
Burundi,Africa,1992,5809236,631.6998778,44.736
Burundi,Africa,1997,6121610,463.1151478,45.326
Burundi,Africa,2002,7021078,446.4035126,47.36
Burundi,Africa,2007,8390505,430.0706916,49.58
Cambodia,Asia,1952,4693836,368.4692856,39.417
Cambodia,Asia,1957,5322536,434.0383364,41.366
Cambodia,Asia,1962,6083619,496.9136476,43.415
Cambodia,Asia,1967,6960067,523.4323142,45.415
Cambodia,Asia,1972,7450606,421.6240257,40.317
Cambodia,Asia,1977,6978607,524.9721832,31.22
Cambodia,Asia,1982,7272485,624.4754784,50.957
Cambodia,Asia,1987,8371791,683.8955732,53.914
Cambodia,Asia,1992,10150094,682.3031755,55.803
Cambodia,Asia,1997,11782962,734.28517,56.534
Cambodia,Asia,2002,12926707,896.2260153,56.752
Cambodia,Asia,2007,14131858,1713.778686,59.723
Cameroon,Africa,1952,5009067,1172.667655,38.523
Cameroon,Africa,1957,5359923,1313.048099,40.428
Cameroon,Africa,1962,5793633,1399.607441,42.643
Cameroon,Africa,1967,6335506,1508.453148,44.799
Cameroon,Africa,1972,7021028,1684.146528,47.049
Cameroon,Africa,1977,7959865,1783.432873,49.355
Cameroon,Africa,1982,9250831,2367.983282,52.961
Cameroon,Africa,1987,10780667,2602.664206,54.985
Cameroon,Africa,1992,12467171,1793.163278,54.314
Cameroon,Africa,1997,14195809,1694.337469,52.199
Cameroon,Africa,2002,15929988,1934.011449,49.856
Cameroon,Africa,2007,17696293,2042.09524,50.43
Canada,Americas,1952,14785584,11367.16112,68.75
Canada,Americas,1957,17010154,12489.95006,69.96
Canada,Americas,1962,18985849,13462.48555,71.3
Canada,Americas,1967,20819767,16076.58803,72.13
Canada,Americas,1972,22284500,18970.57086,72.88
Canada,Americas,1977,23796400,22090.88306,74.21
Canada,Americas,1982,25201900,22898.79214,75.76
Canada,Americas,1987,26549700,26626.51503,76.86
Canada,Americas,1992,28523502,26342.88426,77.95
Canada,Americas,1997,30305843,28954.92589,78.61
Canada,Americas,2002,31902268,33328.96507,79.77
Canada,Americas,2007,33390141,36319.23501,80.653
Central African Republic,Africa,1952,1291695,1071.310713,35.463
Central African Republic,Africa,1957,1392284,1190.844328,37.464
Central African Republic,Africa,1962,1523478,1193.068753,39.475
Central African Republic,Africa,1967,1733638,1136.056615,41.478
Central African Republic,Africa,1972,1927260,1070.013275,43.457
Central African Republic,Africa,1977,2167533,1109.374338,46.775
Central African Republic,Africa,1982,2476971,956.7529907,48.295
Central African Republic,Africa,1987,2840009,844.8763504,50.485
Central African Republic,Africa,1992,3265124,747.9055252,49.396
Central African Republic,Africa,1997,3696513,740.5063317,46.066
Central African Republic,Africa,2002,4048013,738.6906068,43.308
Central African Republic,Africa,2007,4369038,706.016537,44.741
Chad,Africa,1952,2682462,1178.665927,38.092
Chad,Africa,1957,2894855,1308.495577,39.881
Chad,Africa,1962,3150417,1389.817618,41.716
Chad,Africa,1967,3495967,1196.810565,43.601
Chad,Africa,1972,3899068,1104.103987,45.569
Chad,Africa,1977,4388260,1133.98495,47.383
Chad,Africa,1982,4875118,797.9081006,49.517
Chad,Africa,1987,5498955,952.386129,51.051
Chad,Africa,1992,6429417,1058.0643,51.724
Chad,Africa,1997,7562011,1004.961353,51.573
Chad,Africa,2002,8835739,1156.18186,50.525
Chad,Africa,2007,10238807,1704.063724,50.651
Chile,Americas,1952,6377619,3939.978789,54.745
Chile,Americas,1957,7048426,4315.622723,56.074
Chile,Americas,1962,7961258,4519.094331,57.924
Chile,Americas,1967,8858908,5106.654313,60.523
Chile,Americas,1972,9717524,5494.024437,63.441
Chile,Americas,1977,10599793,4756.763836,67.052
Chile,Americas,1982,11487112,5095.665738,70.565
Chile,Americas,1987,12463354,5547.063754,72.492
Chile,Americas,1992,13572994,7596.125964,74.126
Chile,Americas,1997,14599929,10118.05318,75.816
Chile,Americas,2002,15497046,10778.78385,77.86
Chile,Americas,2007,16284741,13171.63885,78.553
China,Asia,1952,556263528,400.4486107,44
China,Asia,1957,637408000,575.9870009,50.54896
China,Asia,1962,665770000,487.6740183,44.50136
China,Asia,1967,754550000,612.7056934,58.38112
China,Asia,1972,862030000,676.9000921,63.11888
China,Asia,1977,943455000,741.2374699,63.96736
China,Asia,1982,1000281000,962.4213805,65.525
China,Asia,1987,1084035000,1378.904018,67.274
China,Asia,1992,1164970000,1655.784158,68.69
China,Asia,1997,1230075000,2289.234136,70.426
China,Asia,2002,1280400000,3119.280896,72.028
China,Asia,2007,1318683096,4959.114854,72.961
Colombia,Americas,1952,12350771,2144.115096,50.643
Colombia,Americas,1957,14485993,2323.805581,55.118
Colombia,Americas,1962,17009885,2492.351109,57.863
Colombia,Americas,1967,19764027,2678.729839,59.963
Colombia,Americas,1972,22542890,3264.660041,61.623
Colombia,Americas,1977,25094412,3815.80787,63.837
Colombia,Americas,1982,27764644,4397.575659,66.653
Colombia,Americas,1987,30964245,4903.2191,67.768
Colombia,Americas,1992,34202721,5444.648617,68.421
Colombia,Americas,1997,37657830,6117.361746,70.313
Colombia,Americas,2002,41008227,5755.259962,71.682
Colombia,Americas,2007,44227550,7006.580419,72.889
Comoros,Africa,1952,153936,1102.990936,40.715
Comoros,Africa,1957,170928,1211.148548,42.46
Comoros,Africa,1962,191689,1406.648278,44.467
Comoros,Africa,1967,217378,1876.029643,46.472
Comoros,Africa,1972,250027,1937.577675,48.944
Comoros,Africa,1977,304739,1172.603047,50.939
Comoros,Africa,1982,348643,1267.100083,52.933
Comoros,Africa,1987,395114,1315.980812,54.926
Comoros,Africa,1992,454429,1246.90737,57.939
Comoros,Africa,1997,527982,1173.618235,60.66
Comoros,Africa,2002,614382,1075.811558,62.974
Comoros,Africa,2007,710960,986.1478792,65.152
Costa Rica,Americas,1952,926317,2627.009471,57.206
Costa Rica,Americas,1957,1112300,2990.010802,60.026
Costa Rica,Americas,1962,1345187,3460.937025,62.842
Costa Rica,Americas,1967,1588717,4161.727834,65.424
Costa Rica,Americas,1972,1834796,5118.146939,67.849
Costa Rica,Americas,1977,2108457,5926.876967,70.75
Costa Rica,Americas,1982,2424367,5262.734751,73.45
Costa Rica,Americas,1987,2799811,5629.915318,74.752
Costa Rica,Americas,1992,3173216,6160.416317,75.713
Costa Rica,Americas,1997,3518107,6677.045314,77.26
Costa Rica,Americas,2002,3834934,7723.447195,78.123
Costa Rica,Americas,2007,4133884,9645.06142,78.782
Croatia,Europe,1952,3882229,3119.23652,61.21
Croatia,Europe,1957,3991242,4338.231617,64.77
Croatia,Europe,1962,4076557,5477.890018,67.13
Croatia,Europe,1967,4174366,6960.297861,68.5
Croatia,Europe,1972,4225310,9164.090127,69.61
Croatia,Europe,1977,4318673,11305.38517,70.64
Croatia,Europe,1982,4413368,13221.82184,70.46
Croatia,Europe,1987,4484310,13822.58394,71.52
Croatia,Europe,1992,4494013,8447.794873,72.527
Croatia,Europe,1997,4444595,9875.604515,73.68
Croatia,Europe,2002,4481020,11628.38895,74.876
Croatia,Europe,2007,4493312,14619.22272,75.748
Cuba,Americas,1952,6007797,5586.53878,59.421
Cuba,Americas,1957,6640752,6092.174359,62.325
Cuba,Americas,1962,7254373,5180.75591,65.246
Cuba,Americas,1967,8139332,5690.268015,68.29
Cuba,Americas,1972,8831348,5305.445256,70.723
Cuba,Americas,1977,9537988,6380.494966,72.649
Cuba,Americas,1982,9789224,7316.918107,73.717
Cuba,Americas,1987,10239839,7532.924763,74.174
Cuba,Americas,1992,10723260,5592.843963,74.414
Cuba,Americas,1997,10983007,5431.990415,76.151
Cuba,Americas,2002,11226999,6340.646683,77.158
Cuba,Americas,2007,11416987,8948.102923,78.273
Czech Republic,Europe,1952,9125183,6876.14025,66.87
Czech Republic,Europe,1957,9513758,8256.343918,69.03
Czech Republic,Europe,1962,9620282,10136.86713,69.9
Czech Republic,Europe,1967,9835109,11399.44489,70.38
Czech Republic,Europe,1972,9862158,13108.4536,70.29
Czech Republic,Europe,1977,10161915,14800.16062,70.71
Czech Republic,Europe,1982,10303704,15377.22855,70.96
Czech Republic,Europe,1987,10311597,16310.4434,71.58
Czech Republic,Europe,1992,10315702,14297.02122,72.4
Czech Republic,Europe,1997,10300707,16048.51424,74.01
Czech Republic,Europe,2002,10256295,17596.21022,75.51
Czech Republic,Europe,2007,10228744,22833.30851,76.486
Democratic Republic of the Congo,Africa,1952,14100005,780.5423257,39.143
Democratic Republic of the Congo,Africa,1957,15577932,905.8602303,40.652
Democratic Republic of the Congo,Africa,1962,17486434,896.3146335,42.122
Democratic Republic of the Congo,Africa,1967,19941073,861.5932424,44.056
Democratic Republic of the Congo,Africa,1972,23007669,904.8960685,45.989
Democratic Republic of the Congo,Africa,1977,26480870,795.757282,47.804
Democratic Republic of the Congo,Africa,1982,30646495,673.7478181,47.784
Democratic Republic of the Congo,Africa,1987,35481645,672.774812,47.412
Democratic Republic of the Congo,Africa,1992,41672143,457.7191807,45.548
Democratic Republic of the Congo,Africa,1997,47798986,312.188423,42.587
Democratic Republic of the Congo,Africa,2002,55379852,241.1658765,44.966
Democratic Republic of the Congo,Africa,2007,64606759,277.5518587,46.462
Denmark,Europe,1952,4334000,9692.385245,70.78
Denmark,Europe,1957,4487831,11099.65935,71.81
Denmark,Europe,1962,4646899,13583.31351,72.35
Denmark,Europe,1967,4838800,15937.21123,72.96
Denmark,Europe,1972,4991596,18866.20721,73.47
Denmark,Europe,1977,5088419,20422.9015,74.69
Denmark,Europe,1982,5117810,21688.04048,74.63
Denmark,Europe,1987,5127024,25116.17581,74.8
Denmark,Europe,1992,5171393,26406.73985,75.33
Denmark,Europe,1997,5283663,29804.34567,76.11
Denmark,Europe,2002,5374693,32166.50006,77.18
Denmark,Europe,2007,5468120,35278.41874,78.332
Djibouti,Africa,1952,63149,2669.529475,34.812
Djibouti,Africa,1957,71851,2864.969076,37.328
Djibouti,Africa,1962,89898,3020.989263,39.693
Djibouti,Africa,1967,127617,3020.050513,42.074
Djibouti,Africa,1972,178848,3694.212352,44.366
Djibouti,Africa,1977,228694,3081.761022,46.519
Djibouti,Africa,1982,305991,2879.468067,48.812
Djibouti,Africa,1987,311025,2880.102568,50.04
Djibouti,Africa,1992,384156,2377.156192,51.604
Djibouti,Africa,1997,417908,1895.016984,53.157
Djibouti,Africa,2002,447416,1908.260867,53.373
Djibouti,Africa,2007,496374,2082.481567,54.791
