Country,Continent,Year,Population,GPD per capita,"Life expectancy at birth, total (years)"
Dominican Republic,Americas,1952,2491346,1397.717137,45.928
Dominican Republic,Americas,1957,2923186,1544.402995,49.828
Dominican Republic,Americas,1962,3453434,1662.137359,53.459
Dominican Republic,Americas,1967,4049146,1653.723003,56.751
Dominican Republic,Americas,1972,4671329,2189.874499,59.631
Dominican Republic,Americas,1977,5302800,2681.9889,61.788
Dominican Republic,Americas,1982,5968349,2861.092386,63.727
Dominican Republic,Americas,1987,6655297,2899.842175,66.046
Dominican Republic,Americas,1992,7351181,3044.214214,68.457
Dominican Republic,Americas,1997,7992357,3614.101285,69.957
Dominican Republic,Americas,2002,8650322,4563.808154,70.847
Dominican Republic,Americas,2007,9319622,6025.374752,72.235
Ecuador,Americas,1952,3548753,3522.110717,48.357
Ecuador,Americas,1957,4058385,3780.546651,51.356
Ecuador,Americas,1962,4681707,4086.114078,54.64
Ecuador,Americas,1967,5432424,4579.074215,56.678
Ecuador,Americas,1972,6298651,5280.99471,58.796
Ecuador,Americas,1977,7278866,6679.62326,61.31
Ecuador,Americas,1982,8365850,7213.791267,64.342
Ecuador,Americas,1987,9545158,6481.776993,67.231
Ecuador,Americas,1992,10748394,7103.702595,69.613
Ecuador,Americas,1997,11911819,7429.455877,72.312
Ecuador,Americas,2002,12921234,5773.044512,74.173
Ecuador,Americas,2007,13755680,6873.262326,74.994
Egypt,Africa,1952,22223309,1418.822445,41.893
Egypt,Africa,1957,25009741,1458.915272,44.444
Egypt,Africa,1962,28173309,1693.335853,46.992
Egypt,Africa,1967,31681188,1814.880728,49.293
Egypt,Africa,1972,34807417,2024.008147,51.137
Egypt,Africa,1977,38783863,2785.493582,53.319
Egypt,Africa,1982,45681811,3503.729636,56.006
Egypt,Africa,1987,52799062,3885.46071,59.797
Egypt,Africa,1992,59402198,3794.755195,63.674
Egypt,Africa,1997,66134291,4173.181797,67.217
Egypt,Africa,2002,73312559,4754.604414,69.806
Egypt,Africa,2007,80264543,5581.180998,71.338
El Salvador,Americas,1952,2042865,3048.3029,45.262
El Salvador,Americas,1957,2355805,3421.523218,48.57
El Salvador,Americas,1962,2747687,3776.803627,52.307
El Salvador,Americas,1967,3232927,4358.595393,55.855
El Salvador,Americas,1972,3790903,4520.246008,58.207
El Salvador,Americas,1977,4282586,5138.922374,56.696
El Salvador,Americas,1982,4474873,4098.344175,56.604
El Salvador,Americas,1987,4842194,4140.442097,63.154
El Salvador,Americas,1992,5274649,4444.2317,66.798
El Salvador,Americas,1997,5783439,5154.825496,69.535
El Salvador,Americas,2002,6353681,5351.568666,70.734
El Salvador,Americas,2007,6939688,5728.353514,71.878
Equatorial Guinea,Africa,1952,216964,375.6431231,34.482
Equatorial Guinea,Africa,1957,232922,426.0964081,35.983
Equatorial Guinea,Africa,1962,249220,582.8419714,37.485
Equatorial Guinea,Africa,1967,259864,915.5960025,38.987
Equatorial Guinea,Africa,1972,277603,672.4122571,40.516
Equatorial Guinea,Africa,1977,192675,958.5668124,42.024
Equatorial Guinea,Africa,1982,285483,927.8253427,43.662
Equatorial Guinea,Africa,1987,341244,966.8968149,45.664
Equatorial Guinea,Africa,1992,387838,1132.055034,47.545
Equatorial Guinea,Africa,1997,439971,2814.480755,48.245
Equatorial Guinea,Africa,2002,495627,7703.4959,49.348
Equatorial Guinea,Africa,2007,551201,12154.08975,51.579
Eritrea,Africa,1952,1438760,328.9405571,35.928
Eritrea,Africa,1957,1542611,344.1618859,38.047
Eritrea,Africa,1962,1666618,380.9958433,40.158
Eritrea,Africa,1967,1820319,468.7949699,42.189
Eritrea,Africa,1972,2260187,514.3242082,44.142
Eritrea,Africa,1977,2512642,505.7538077,44.535
Eritrea,Africa,1982,2637297,524.8758493,43.89
Eritrea,Africa,1987,2915959,521.1341333,46.453
Eritrea,Africa,1992,3668440,582.8585102,49.991
Eritrea,Africa,1997,4058319,913.47079,53.378
Eritrea,Africa,2002,4414865,765.3500015,55.24
Eritrea,Africa,2007,4906585,641.3695236,58.04
Ethiopia,Africa,1952,20860941,362.1462796,34.078
Ethiopia,Africa,1957,22815614,378.9041632,36.667
Ethiopia,Africa,1962,25145372,419.4564161,40.059
Ethiopia,Africa,1967,27860297,516.1186438,42.115
Ethiopia,Africa,1972,30770372,566.2439442,43.515
Ethiopia,Africa,1977,34617799,556.8083834,44.51
Ethiopia,Africa,1982,38111756,577.8607471,44.916
Ethiopia,Africa,1987,42999530,573.7413142,46.684
Ethiopia,Africa,1992,52088559,421.3534653,48.091
Ethiopia,Africa,1997,59861301,515.8894013,49.402
Ethiopia,Africa,2002,67946797,530.0535319,50.725
Ethiopia,Africa,2007,76511887,690.8055759,52.947
Finland,Europe,1952,4090500,6424.519071,66.55
Finland,Europe,1957,4324000,7545.415386,67.49
Finland,Europe,1962,4491443,9371.842561,68.75
Finland,Europe,1967,4605744,10921.63626,69.83
Finland,Europe,1972,4639657,14358.8759,70.87
Finland,Europe,1977,4738902,15605.42283,72.52
Finland,Europe,1982,4826933,18533.15761,74.55
Finland,Europe,1987,4931729,21141.01223,74.83
Finland,Europe,1992,5041039,20647.16499,75.7
Finland,Europe,1997,5134406,23723.9502,77.13
Finland,Europe,2002,5193039,28204.59057,78.37
Finland,Europe,2007,5238460,33207.0844,79.313
France,Europe,1952,42459667,7029.809327,67.41
France,Europe,1957,44310863,8662.834898,68.93
France,Europe,1962,47124000,10560.48553,70.51
France,Europe,1967,49569000,12999.91766,71.55
France,Europe,1972,51732000,16107.19171,72.38
France,Europe,1977,53165019,18292.63514,73.83
France,Europe,1982,54433565,20293.89746,74.89
France,Europe,1987,55630100,22066.44214,76.34
France,Europe,1992,57374179,24703.79615,77.46
France,Europe,1997,58623428,25889.78487,78.64
France,Europe,2002,59925035,28926.03234,79.59
France,Europe,2007,61083916,30470.0167,80.657
Gabon,Africa,1952,420702,4293.476475,37.003
Gabon,Africa,1957,434904,4976.198099,38.999
Gabon,Africa,1962,455661,6631.459222,40.489
Gabon,Africa,1967,489004,8358.761987,44.598
Gabon,Africa,1972,537977,11401.94841,48.69
Gabon,Africa,1977,706367,21745.57328,52.79
Gabon,Africa,1982,753874,15113.36194,56.564
Gabon,Africa,1987,880397,11864.40844,60.19
Gabon,Africa,1992,985739,13522.15752,61.366
Gabon,Africa,1997,1126189,14722.84188,60.461
Gabon,Africa,2002,1299304,12521.71392,56.761
Gabon,Africa,2007,1454867,13206.48452,56.735
Gambia,Africa,1952,284320,485.2306591,30
Gambia,Africa,1957,323150,520.9267111,32.065
Gambia,Africa,1962,374020,599.650276,33.896
Gambia,Africa,1967,439593,734.7829124,35.857
Gambia,Africa,1972,517101,756.0868363,38.308
Gambia,Africa,1977,608274,884.7552507,41.842
Gambia,Africa,1982,715523,835.8096108,45.58
Gambia,Africa,1987,848406,611.6588611,49.265
Gambia,Africa,1992,1025384,665.6244126,52.644
Gambia,Africa,1997,1235767,653.7301704,55.861
Gambia,Africa,2002,1457766,660.5855997,58.041
Gambia,Africa,2007,1688359,752.7497265,59.448
Germany,Europe,1952,69145952,7144.114393,67.5
Germany,Europe,1957,71019069,10187.82665,69.1
Germany,Europe,1962,73739117,12902.46291,70.3
Germany,Europe,1967,76368453,14745.62561,70.8
Germany,Europe,1972,78717088,18016.18027,71
Germany,Europe,1977,78160773,20512.92123,72.5
Germany,Europe,1982,78335266,22031.53274,73.8
Germany,Europe,1987,77718298,24639.18566,74.847
Germany,Europe,1992,80597764,26505.30317,76.07
Germany,Europe,1997,82011073,27788.88416,77.34
Germany,Europe,2002,82350671,30035.80198,78.67
Germany,Europe,2007,82400996,32170.37442,79.406
Ghana,Africa,1952,5581001,911.2989371,43.149
Ghana,Africa,1957,6391288,1043.561537,44.779
Ghana,Africa,1962,7355248,1190.041118,46.452
Ghana,Africa,1967,8490213,1125.69716,48.072
Ghana,Africa,1972,9354120,1178.223708,49.875
Ghana,Africa,1977,10538093,993.2239571,51.756
Ghana,Africa,1982,11400338,876.032569,53.744
Ghana,Africa,1987,14168101,847.0061135,55.729
Ghana,Africa,1992,16278738,925.060154,57.501
Ghana,Africa,1997,18418288,1005.245812,58.556
Ghana,Africa,2002,20550751,1111.984578,58.453
Ghana,Africa,2007,22873338,1327.60891,60.022
Greece,Europe,1952,7733250,3530.690067,65.86
Greece,Europe,1957,8096218,4916.299889,67.86
Greece,Europe,1962,8448233,6017.190733,69.51
Greece,Europe,1967,8716441,8513.097016,71
Greece,Europe,1972,8888628,12724.82957,72.34
Greece,Europe,1977,9308479,14195.52428,73.68
Greece,Europe,1982,9786480,15268.42089,75.24
Greece,Europe,1987,9974490,16120.52839,76.67
Greece,Europe,1992,10325429,17541.49634,77.03
Greece,Europe,1997,10502372,18747.69814,77.869
Greece,Europe,2002,10603863,22514.2548,78.256
Greece,Europe,2007,10706290,27538.41188,79.483
Guatemala,Americas,1952,3146381,2428.237769,42.023
Guatemala,Americas,1957,3640876,2617.155967,44.142
Guatemala,Americas,1962,4208858,2750.364446,46.954
Guatemala,Americas,1967,4690773,3242.531147,50.016
Guatemala,Americas,1972,5149581,4031.408271,53.738
Guatemala,Americas,1977,5703430,4879.992748,56.029
Guatemala,Americas,1982,6395630,4820.49479,58.137
Guatemala,Americas,1987,7326406,4246.485974,60.782
Guatemala,Americas,1992,8486949,4439.45084,63.373
Guatemala,Americas,1997,9803875,4684.313807,66.322
Guatemala,Americas,2002,11178650,4858.347495,68.978
Guatemala,Americas,2007,12572928,5186.050003,70.259
Guinea,Africa,1952,2664249,510.1964923,33.609
Guinea,Africa,1957,2876726,576.2670245,34.558
Guinea,Africa,1962,3140003,686.3736739,35.753
Guinea,Africa,1967,3451418,708.7595409,37.197
Guinea,Africa,1972,3811387,741.6662307,38.842
Guinea,Africa,1977,4227026,874.6858643,40.762
Guinea,Africa,1982,4710497,857.2503577,42.891
Guinea,Africa,1987,5650262,805.5724718,45.552
Guinea,Africa,1992,6990574,794.3484384,48.576
Guinea,Africa,1997,8048834,869.4497668,51.455
Guinea,Africa,2002,8807818,945.5835837,53.676
Guinea,Africa,2007,9947814,942.6542111,56.007
Guinea-Bissau,Africa,1952,580653,299.850319,32.5
Guinea-Bissau,Africa,1957,601095,431.7904566,33.489
Guinea-Bissau,Africa,1962,627820,522.0343725,34.488
Guinea-Bissau,Africa,1967,601287,715.5806402,35.492
Guinea-Bissau,Africa,1972,625361,820.2245876,36.486
Guinea-Bissau,Africa,1977,745228,764.7259628,37.465
Guinea-Bissau,Africa,1982,825987,838.1239671,39.327
Guinea-Bissau,Africa,1987,927524,736.4153921,41.245
Guinea-Bissau,Africa,1992,1050938,745.5398706,43.266
Guinea-Bissau,Africa,1997,1193708,796.6644681,44.873
Guinea-Bissau,Africa,2002,1332459,575.7047176,45.504
Guinea-Bissau,Africa,2007,1472041,579.231743,46.388
Haiti,Americas,1952,3201488,1840.366939,37.579
Haiti,Americas,1957,3507701,1726.887882,40.696
Haiti,Americas,1962,3880130,1796.589032,43.59
Haiti,Americas,1967,4318137,1452.057666,46.243
Haiti,Americas,1972,4698301,1654.456946,48.042
Haiti,Americas,1977,4908554,1874.298931,49.923
Haiti,Americas,1982,5198399,2011.159549,51.461
Haiti,Americas,1987,5756203,1823.015995,53.636
Haiti,Americas,1992,6326682,1456.309517,55.089
Haiti,Americas,1997,6913545,1341.726931,56.671
Haiti,Americas,2002,7607651,1270.364932,58.137
Haiti,Americas,2007,8502814,1201.637154,60.916
Honduras,Americas,1952,1517453,2194.926204,41.912
Honduras,Americas,1957,1770390,2220.487682,44.665
Honduras,Americas,1962,2090162,2291.156835,48.041
Honduras,Americas,1967,2500689,2538.269358,50.924
Honduras,Americas,1972,2965146,2529.842345,53.884
Honduras,Americas,1977,3055235,3203.208066,57.402
Honduras,Americas,1982,3669448,3121.760794,60.909
Honduras,Americas,1987,4372203,3023.096699,64.492
Honduras,Americas,1992,5077347,3081.694603,66.399
Honduras,Americas,1997,5867957,3160.454906,67.659
Honduras,Americas,2002,6677328,3099.72866,68.565
Honduras,Americas,2007,7483763,3548.330846,70.198
Hong Kong,Asia,1952,2125900,3054.421209,60.96
Hong Kong,Asia,1957,2736300,3629.076457,64.75
Hong Kong,Asia,1962,3305200,4692.648272,67.65
Hong Kong,Asia,1967,3722800,6197.962814,70
Hong Kong,Asia,1972,4115700,8315.928145,72
Hong Kong,Asia,1977,4583700,11186.14125,73.6
Hong Kong,Asia,1982,5264500,14560.53051,75.45
Hong Kong,Asia,1987,5584510,20038.47269,76.2
Hong Kong,Asia,1992,5829696,24757.60301,77.601
Hong Kong,Asia,1997,6495918,28377.63219,80
Hong Kong,Asia,2002,6762476,30209.01516,81.495
Hong Kong,Asia,2007,6980412,39724.97867,82.208
Hungary,Europe,1952,9504000,5263.673816,64.03
Hungary,Europe,1957,9839000,6040.180011,66.41
Hungary,Europe,1962,10063000,7550.359877,67.96
Hungary,Europe,1967,10223422,9326.64467,69.5
Hungary,Europe,1972,10394091,10168.65611,69.76
Hungary,Europe,1977,10637171,11674.83737,69.95
Hungary,Europe,1982,10705535,12545.99066,69.39
Hungary,Europe,1987,10612740,12986.47998,69.58
Hungary,Europe,1992,10348684,10535.62855,69.17
Hungary,Europe,1997,10244684,11712.7768,71.04
Hungary,Europe,2002,10083313,14843.93556,72.59
Hungary,Europe,2007,9956108,18008.94444,73.338
Iceland,Europe,1952,147962,7267.688428,72.49
Iceland,Europe,1957,165110,9244.001412,73.47
Iceland,Europe,1962,182053,10350.15906,73.68
Iceland,Europe,1967,198676,13319.89568,73.73
Iceland,Europe,1972,209275,15798.06362,74.46
Iceland,Europe,1977,221823,19654.96247,76.11
Iceland,Europe,1982,233997,23269.6075,76.99
Iceland,Europe,1987,244676,26923.20628,77.23
Iceland,Europe,1992,259012,25144.39201,78.77
Iceland,Europe,1997,271192,28061.09966,78.95
Iceland,Europe,2002,288030,31163.20196,80.5
Iceland,Europe,2007,301931,36180.78919,81.757
India,Asia,1952,372000000,546.5657493,37.373
India,Asia,1957,409000000,590.061996,40.249
India,Asia,1962,454000000,658.3471509,43.605
India,Asia,1967,506000000,700.7706107,47.193
India,Asia,1972,567000000,724.032527,50.651
India,Asia,1977,634000000,813.337323,54.208
India,Asia,1982,708000000,855.7235377,56.596
India,Asia,1987,788000000,976.5126756,58.553
India,Asia,1992,872000000,1164.406809,60.223
India,Asia,1997,959000000,1458.817442,61.765
India,Asia,2002,1034172547,1746.769454,62.879
India,Asia,2007,1110396331,2452.210407,64.698
Indonesia,Asia,1952,82052000,749.6816546,37.468
Indonesia,Asia,1957,90124000,858.9002707,39.918
Indonesia,Asia,1962,99028000,849.2897701,42.518
Indonesia,Asia,1967,109343000,762.4317721,45.964
Indonesia,Asia,1972,121282000,1111.107907,49.203
Indonesia,Asia,1977,136725000,1382.702056,52.702
Indonesia,Asia,1982,153343000,1516.872988,56.159
Indonesia,Asia,1987,169276000,1748.356961,60.137
Indonesia,Asia,1992,184816000,2383.140898,62.681
Indonesia,Asia,1997,199278000,3119.335603,66.041
Indonesia,Asia,2002,211060000,2873.91287,68.588
Indonesia,Asia,2007,223547000,3540.651564,70.65
Iran,Asia,1952,17272000,3035.326002,44.869
Iran,Asia,1957,19792000,3290.257643,47.181
Iran,Asia,1962,22874000,4187.329802,49.325
Iran,Asia,1967,26538000,5906.731805,52.469
Iran,Asia,1972,30614000,9613.818607,55.234
Iran,Asia,1977,35480679,11888.59508,57.702
Iran,Asia,1982,43072751,7608.334602,59.62
Iran,Asia,1987,51889696,6642.881371,63.04
Iran,Asia,1992,60397973,7235.653188,65.742
Iran,Asia,1997,63327987,8263.590301,68.042
Iran,Asia,2002,66907826,9240.761975,69.451
Iran,Asia,2007,69453570,11605.71449,70.964
Iraq,Asia,1952,5441766,4129.766056,45.32
Iraq,Asia,1957,6248643,6229.333562,48.437
Iraq,Asia,1962,7240260,8341.737815,51.457
Iraq,Asia,1967,8519282,8931.459811,54.459
Iraq,Asia,1972,10061506,9576.037596,56.95
Iraq,Asia,1977,11882916,14688.23507,60.413
Iraq,Asia,1982,14173318,14517.90711,62.038
Iraq,Asia,1987,16543189,11643.57268,65.044
Iraq,Asia,1992,17861905,3745.640687,59.461
Iraq,Asia,1997,20775703,3076.239795,58.811
Iraq,Asia,2002,24001816,4390.717312,57.046
Iraq,Asia,2007,27499638,4471.061906,59.545
Ireland,Europe,1952,2952156,5210.280328,66.91
Ireland,Europe,1957,2878220,5599.077872,68.9
Ireland,Europe,1962,2830000,6631.597314,70.29
Ireland,Europe,1967,2900100,7655.568963,71.08
Ireland,Europe,1972,3024400,9530.772896,71.28
Ireland,Europe,1977,3271900,11150.98113,72.03
Ireland,Europe,1982,3480000,12618.32141,73.1
Ireland,Europe,1987,3539900,13872.86652,74.36
Ireland,Europe,1992,3557761,17558.81555,75.467
Ireland,Europe,1997,3667233,24521.94713,76.122
Ireland,Europe,2002,3879155,34077.04939,77.783
Ireland,Europe,2007,4109086,40675.99635,78.885
Israel,Asia,1952,1620914,4086.522128,65.39
Israel,Asia,1957,1944401,5385.278451,67.84
Israel,Asia,1962,2310904,7105.630706,69.39
Israel,Asia,1967,2693585,8393.741404,70.75
Israel,Asia,1972,3095893,12786.93223,71.63
Israel,Asia,1977,3495918,13306.61921,73.06
Israel,Asia,1982,3858421,15367.0292,74.45
Israel,Asia,1987,4203148,17122.47986,75.6
Israel,Asia,1992,4936550,18051.52254,76.93
Israel,Asia,1997,5531387,20896.60924,78.269
Israel,Asia,2002,6029529,21905.59514,79.696
Israel,Asia,2007,6426679,25523.2771,80.745
Italy,Europe,1952,47666000,4931.404155,65.94
Italy,Europe,1957,49182000,6248.656232,67.81
Italy,Europe,1962,50843200,8243.58234,69.24
Italy,Europe,1967,52667100,10022.40131,71.06
Italy,Europe,1972,54365564,12269.27378,72.19
Italy,Europe,1977,56059245,14255.98475,73.48
Italy,Europe,1982,56535636,16537.4835,74.98
Italy,Europe,1987,56729703,19207.23482,76.42
Italy,Europe,1992,56840847,22013.64486,77.44
Italy,Europe,1997,57479469,24675.02446,78.82
Italy,Europe,2002,57926999,27968.09817,80.24
Italy,Europe,2007,58147733,28569.7197,80.546
Ivory Coast,Africa,1952,2977019,1388.594732,40.477
Ivory Coast,Africa,1957,3300000,1500.895925,42.469
Ivory Coast,Africa,1962,3832408,1728.869428,44.93
Ivory Coast,Africa,1967,4744870,2052.050473,47.35
Ivory Coast,Africa,1972,6071696,2378.201111,49.801
Ivory Coast,Africa,1977,7459574,2517.736547,52.374
Ivory Coast,Africa,1982,9025951,2602.710169,53.983
Ivory Coast,Africa,1987,10761098,2156.956069,54.655
Ivory Coast,Africa,1992,12772596,1648.073791,52.044
Ivory Coast,Africa,1997,14625967,1786.265407,47.991
Ivory Coast,Africa,2002,16252726,1648.800823,46.832
Ivory Coast,Africa,2007,18013409,1544.750112,48.328
Jamaica,Americas,1952,1426095,2898.530881,58.53
Jamaica,Americas,1957,1535090,4756.525781,62.61
Jamaica,Americas,1962,1665128,5246.107524,65.61
Jamaica,Americas,1967,1861096,6124.703451,67.51
Jamaica,Americas,1972,1997616,7433.889293,69
Jamaica,Americas,1977,2156814,6650.195573,70.11
Jamaica,Americas,1982,2298309,6068.05135,71.21
Jamaica,Americas,1987,2326606,6351.237495,71.77
Jamaica,Americas,1992,2378618,7404.923685,71.766
Jamaica,Americas,1997,2531311,7121.924704,72.262
Jamaica,Americas,2002,2664659,6994.774861,72.047
Jamaica,Americas,2007,2780132,7320.880262,72.567
Japan,Asia,1952,86459025,3216.956347,63.03
Japan,Asia,1957,91563009,4317.694365,65.5
Japan,Asia,1962,95831757,6576.649461,68.73
Japan,Asia,1967,100825279,9847.788607,71.43
Japan,Asia,1972,107188273,14778.78636,73.42
Japan,Asia,1977,113872473,16610.37701,75.38
Japan,Asia,1982,118454974,19384.10571,77.11
Japan,Asia,1987,122091325,22375.94189,78.67
Japan,Asia,1992,124329269,26824.89511,79.36
Japan,Asia,1997,125956499,28816.58499,80.69
Japan,Asia,2002,127065841,28604.5919,82
Japan,Asia,2007,127467972,31656.06806,82.603
Jordan,Asia,1952,607914,1546.907807,43.158
Jordan,Asia,1957,746559,1886.080591,45.669
Jordan,Asia,1962,933559,2348.009158,48.126
Jordan,Asia,1967,1255058,2741.796252,51.629
Jordan,Asia,1972,1613551,2110.856309,56.528
Jordan,Asia,1977,1937652,2852.351568,61.134
Jordan,Asia,1982,2347031,4161.415959,63.739
Jordan,Asia,1987,2820042,4448.679912,65.869
Jordan,Asia,1992,3867409,3431.593647,68.015
Jordan,Asia,1997,4526235,3645.379572,69.772
Jordan,Asia,2002,5307470,3844.917194,71.263
Jordan,Asia,2007,6053193,4519.461171,72.535
Kenya,Africa,1952,6464046,853.540919,42.27
Kenya,Africa,1957,7454779,944.4383152,44.686
Kenya,Africa,1962,8678557,896.9663732,47.949
Kenya,Africa,1967,10191512,1056.736457,50.654
Kenya,Africa,1972,12044785,1222.359968,53.559
Kenya,Africa,1977,14500404,1267.613204,56.155
Kenya,Africa,1982,17661452,1348.225791,58.766
Kenya,Africa,1987,21198082,1361.936856,59.339
Kenya,Africa,1992,25020539,1341.921721,59.285
Kenya,Africa,1997,28263827,1360.485021,54.407
Kenya,Africa,2002,31386842,1287.514732,50.992
Kenya,Africa,2007,35610177,1463.249282,54.11
Kuwait,Asia,1952,160000,108382.3529,55.565
Kuwait,Asia,1957,212846,113523.1329,58.033
Kuwait,Asia,1962,358266,95458.11176,60.47
Kuwait,Asia,1967,575003,80894.88326,64.624
Kuwait,Asia,1972,841934,109347.867,67.712
Kuwait,Asia,1977,1140357,59265.47714,69.343
Kuwait,Asia,1982,1497494,31354.03573,71.309
Kuwait,Asia,1987,1891487,28118.42998,74.174
Kuwait,Asia,1992,1418095,34932.91959,75.19
Kuwait,Asia,1997,1765345,40300.61996,76.156
Kuwait,Asia,2002,2111561,35110.10566,76.904
Kuwait,Asia,2007,2505559,47306.98978,77.588
Lebanon,Asia,1952,1439529,4834.804067,55.928
Lebanon,Asia,1957,1647412,6089.786934,59.489
Lebanon,Asia,1962,1886848,5714.560611,62.094
Lebanon,Asia,1967,2186894,6006.983042,63.87
Lebanon,Asia,1972,2680018,7486.384341,65.421
Lebanon,Asia,1977,3115787,8659.696836,66.099
Lebanon,Asia,1982,3086876,7640.519521,66.983
Lebanon,Asia,1987,3089353,5377.091329,67.926
Lebanon,Asia,1992,3219994,6890.806854,69.292
