Country,Continent,Year,Population,GPD per capita,"Life expectancy at birth, total (years)"
Lebanon,Asia,1997,3430388,8754.96385,70.265
Lebanon,Asia,2002,3677780,9313.93883,71.028
Lebanon,Asia,2007,3921278,10461.05868,71.993
Lesotho,Africa,1952,748747,298.8462121,42.138
Lesotho,Africa,1957,813338,335.9971151,45.047
Lesotho,Africa,1962,893143,411.8006266,47.747
Lesotho,Africa,1967,996380,498.6390265,48.492
Lesotho,Africa,1972,1116779,496.5815922,49.767
Lesotho,Africa,1977,1251524,745.3695408,52.208
Lesotho,Africa,1982,1411807,797.2631074,55.078
Lesotho,Africa,1987,1599200,773.9932141,57.18
Lesotho,Africa,1992,1803195,977.4862725,59.685
Lesotho,Africa,1997,1982823,1186.147994,55.558
Lesotho,Africa,2002,2046772,1275.184575,44.593
Lesotho,Africa,2007,2012649,1569.331442,42.592
Liberia,Africa,1952,863308,575.5729961,38.48
Liberia,Africa,1957,975950,620.9699901,39.486
Liberia,Africa,1962,1112796,634.1951625,40.502
Liberia,Africa,1967,1279406,713.6036483,41.536
Liberia,Africa,1972,1482628,803.0054535,42.614
Liberia,Africa,1977,1703617,640.3224383,43.764
Liberia,Africa,1982,1956875,572.1995694,44.852
Liberia,Africa,1987,2269414,506.1138573,46.027
Liberia,Africa,1992,1912974,636.6229191,40.802
Liberia,Africa,1997,2200725,609.1739508,42.221
Liberia,Africa,2002,2814651,531.4823679,43.753
Liberia,Africa,2007,3193942,414.5073415,45.678
Libya,Africa,1952,1019729,2387.54806,42.723
Libya,Africa,1957,1201578,3448.284395,45.289
Libya,Africa,1962,1441863,6757.030816,47.808
Libya,Africa,1967,1759224,18772.75169,50.227
Libya,Africa,1972,2183877,21011.49721,52.773
Libya,Africa,1977,2721783,21951.21176,57.442
Libya,Africa,1982,3344074,17364.27538,62.155
Libya,Africa,1987,3799845,11770.5898,66.234
Libya,Africa,1992,4364501,9640.138501,68.755
Libya,Africa,1997,4759670,9467.446056,71.555
Libya,Africa,2002,5368585,9534.677467,72.737
Libya,Africa,2007,6036914,12057.49928,73.952
Madagascar,Africa,1952,4762912,1443.011715,36.681
Madagascar,Africa,1957,5181679,1589.20275,38.865
Madagascar,Africa,1962,5703324,1643.38711,40.848
Madagascar,Africa,1967,6334556,1634.047282,42.881
Madagascar,Africa,1972,7082430,1748.562982,44.851
Madagascar,Africa,1977,8007166,1544.228586,46.881
Madagascar,Africa,1982,9171477,1302.878658,48.969
Madagascar,Africa,1987,10568642,1155.441948,49.35
Madagascar,Africa,1992,12210395,1040.67619,52.214
Madagascar,Africa,1997,14165114,986.2958956,54.978
Madagascar,Africa,2002,16473477,894.6370822,57.286
Madagascar,Africa,2007,19167654,1044.770126,59.443
Malawi,Africa,1952,2917802,369.1650802,36.256
Malawi,Africa,1957,3221238,416.3698064,37.207
Malawi,Africa,1962,3628608,427.9010856,38.41
Malawi,Africa,1967,4147252,495.5147806,39.487
Malawi,Africa,1972,4730997,584.6219709,41.766
Malawi,Africa,1977,5637246,663.2236766,43.767
Malawi,Africa,1982,6502825,632.8039209,45.642
Malawi,Africa,1987,7824747,635.5173634,47.457
Malawi,Africa,1992,10014249,563.2000145,49.42
Malawi,Africa,1997,10419991,692.2758103,47.495
Malawi,Africa,2002,11824495,665.4231186,45.009
Malawi,Africa,2007,13327079,759.3499101,48.303
Malaysia,Asia,1952,6748378,1831.132894,48.463
Malaysia,Asia,1957,7739235,1810.066992,52.102
Malaysia,Asia,1962,8906385,2036.884944,55.737
Malaysia,Asia,1967,10154878,2277.742396,59.371
Malaysia,Asia,1972,11441462,2849.09478,63.01
Malaysia,Asia,1977,12845381,3827.921571,65.256
Malaysia,Asia,1982,14441916,4920.355951,68
Malaysia,Asia,1987,16331785,5249.802653,69.5
Malaysia,Asia,1992,18319502,7277.912802,70.693
Malaysia,Asia,1997,20476091,10132.90964,71.938
Malaysia,Asia,2002,22662365,10206.97794,73.044
Malaysia,Asia,2007,24821286,12451.6558,74.241
Mali,Africa,1952,3838168,452.3369807,33.685
Mali,Africa,1957,4241884,490.3821867,35.307
Mali,Africa,1962,4690372,496.1743428,36.936
Mali,Africa,1967,5212416,545.0098873,38.487
Mali,Africa,1972,5828158,581.3688761,39.977
Mali,Africa,1977,6491649,686.3952693,41.714
Mali,Africa,1982,6998256,618.0140641,43.916
Mali,Africa,1987,7634008,684.1715576,46.364
Mali,Africa,1992,8416215,739.014375,48.388
Mali,Africa,1997,9384984,790.2579846,49.903
Mali,Africa,2002,10580176,951.4097518,51.818
Mali,Africa,2007,12031795,1042.581557,54.467
Mauritania,Africa,1952,1022556,743.1159097,40.543
Mauritania,Africa,1957,1076852,846.1202613,42.338
Mauritania,Africa,1962,1146757,1055.896036,44.248
Mauritania,Africa,1967,1230542,1421.145193,46.289
Mauritania,Africa,1972,1332786,1586.851781,48.437
Mauritania,Africa,1977,1456688,1497.492223,50.852
Mauritania,Africa,1982,1622136,1481.150189,53.599
Mauritania,Africa,1987,1841240,1421.603576,56.145
Mauritania,Africa,1992,2119465,1361.369784,58.333
Mauritania,Africa,1997,2444741,1483.136136,60.43
Mauritania,Africa,2002,2828858,1579.019543,62.247
Mauritania,Africa,2007,3270065,1803.151496,64.164
Mauritius,Africa,1952,516556,1967.955707,50.986
Mauritius,Africa,1957,609816,2034.037981,58.089
Mauritius,Africa,1962,701016,2529.067487,60.246
Mauritius,Africa,1967,789309,2475.387562,61.557
Mauritius,Africa,1972,851334,2575.484158,62.944
Mauritius,Africa,1977,913025,3710.982963,64.93
Mauritius,Africa,1982,992040,3688.037739,66.711
Mauritius,Africa,1987,1042663,4783.586903,68.74
Mauritius,Africa,1992,1096202,6058.253846,69.745
Mauritius,Africa,1997,1149818,7425.705295,70.736
Mauritius,Africa,2002,1200206,9021.815894,71.954
Mauritius,Africa,2007,1250882,10956.99112,72.801
Mexico,Americas,1952,30144317,3478.125529,50.789
Mexico,Americas,1957,35015548,4131.546641,55.19
Mexico,Americas,1962,41121485,4581.609385,58.299
Mexico,Americas,1967,47995559,5754.733883,60.11
Mexico,Americas,1972,55984294,6809.40669,62.361
Mexico,Americas,1977,63759976,7674.929108,65.032
Mexico,Americas,1982,71640904,9611.147541,67.405
Mexico,Americas,1987,80122492,8688.156003,69.498
Mexico,Americas,1992,88111030,9472.384295,71.455
Mexico,Americas,1997,95895146,9767.29753,73.67
Mexico,Americas,2002,102479927,10742.44053,74.902
Mexico,Americas,2007,108700891,11977.57496,76.195
Mongolia,Asia,1952,800663,786.5668575,42.244
Mongolia,Asia,1957,882134,912.6626085,45.248
Mongolia,Asia,1962,1010280,1056.353958,48.251
Mongolia,Asia,1967,1149500,1226.04113,51.253
Mongolia,Asia,1972,1320500,1421.741975,53.754
Mongolia,Asia,1977,1528000,1647.511665,55.491
Mongolia,Asia,1982,1756032,2000.603139,57.489
Mongolia,Asia,1987,2015133,2338.008304,60.222
Mongolia,Asia,1992,2312802,1785.402016,61.271
Mongolia,Asia,1997,2494803,1902.2521,63.625
Mongolia,Asia,2002,2674234,2140.739323,65.033
Mongolia,Asia,2007,2874127,3095.772271,66.803
Montenegro,Europe,1952,413834,2647.585601,59.164
Montenegro,Europe,1957,442829,3682.259903,61.448
Montenegro,Europe,1962,474528,4649.593785,63.728
Montenegro,Europe,1967,501035,5907.850937,67.178
Montenegro,Europe,1972,527678,7778.414017,70.636
Montenegro,Europe,1977,560073,9595.929905,73.066
Montenegro,Europe,1982,562548,11222.58762,74.101
Montenegro,Europe,1987,569473,11732.51017,74.865
Montenegro,Europe,1992,621621,7003.339037,75.435
Montenegro,Europe,1997,692651,6465.613349,75.445
Montenegro,Europe,2002,720230,6557.194282,73.981
Montenegro,Europe,2007,684736,9253.896111,74.543
Morocco,Africa,1952,9939217,1688.20357,42.873
Morocco,Africa,1957,11406350,1642.002314,45.423
Morocco,Africa,1962,13056604,1566.353493,47.924
Morocco,Africa,1967,14770296,1711.04477,50.335
Morocco,Africa,1972,16660670,1930.194975,52.862
Morocco,Africa,1977,18396941,2370.619976,55.73
Morocco,Africa,1982,20198730,2702.620356,59.65
Morocco,Africa,1987,22987397,2755.046991,62.677
Morocco,Africa,1992,25798239,2948.047252,65.393
Morocco,Africa,1997,28529501,2982.101858,67.66
Morocco,Africa,2002,31167783,3258.495584,69.615
Morocco,Africa,2007,33757175,3820.17523,71.164
Mozambique,Africa,1952,6446316,468.5260381,31.286
Mozambique,Africa,1957,7038035,495.5868333,33.779
Mozambique,Africa,1962,7788944,556.6863539,36.161
Mozambique,Africa,1967,8680909,566.6691539,38.113
Mozambique,Africa,1972,9809596,724.9178037,40.328
Mozambique,Africa,1977,11127868,502.3197334,42.495
Mozambique,Africa,1982,12587223,462.2114149,42.795
Mozambique,Africa,1987,12891952,389.8761846,42.861
Mozambique,Africa,1992,13160731,410.8968239,44.284
Mozambique,Africa,1997,16603334,472.3460771,46.344
Mozambique,Africa,2002,18473780,633.6179466,44.026
Mozambique,Africa,2007,19951656,823.6856205,42.082
Myanmar,Asia,1952,20092996,331,36.319
Myanmar,Asia,1957,21731844,350,41.905
Myanmar,Asia,1962,23634436,388,45.108
Myanmar,Asia,1967,25870271,349,49.379
Myanmar,Asia,1972,28466390,357,53.07
Myanmar,Asia,1977,31528087,371,56.059
Myanmar,Asia,1982,34680442,424,58.056
Myanmar,Asia,1987,38028578,385,58.339
Myanmar,Asia,1992,40546538,347,59.32
Myanmar,Asia,1997,43247867,415,60.328
Myanmar,Asia,2002,45598081,611,59.908
Myanmar,Asia,2007,47761980,944,62.069
Namibia,Africa,1952,485831,2423.780443,41.725
Namibia,Africa,1957,548080,2621.448058,45.226
Namibia,Africa,1962,621392,3173.215595,48.386
Namibia,Africa,1967,706640,3793.694753,51.159
Namibia,Africa,1972,821782,3746.080948,53.867
Namibia,Africa,1977,977026,3876.485958,56.437
Namibia,Africa,1982,1099010,4191.100511,58.968
Namibia,Africa,1987,1278184,3693.731337,60.835
Namibia,Africa,1992,1554253,3804.537999,61.999
Namibia,Africa,1997,1774766,3899.52426,58.909
Namibia,Africa,2002,1972153,4072.324751,51.479
Namibia,Africa,2007,2055080,4811.060429,52.906
Nepal,Asia,1952,9182536,545.8657229,36.157
Nepal,Asia,1957,9682338,597.9363558,37.686
Nepal,Asia,1962,10332057,652.3968593,39.393
Nepal,Asia,1967,11261690,676.4422254,41.472
Nepal,Asia,1972,12412593,674.7881296,43.971
Nepal,Asia,1977,13933198,694.1124398,46.748
Nepal,Asia,1982,15796314,718.3730947,49.594
Nepal,Asia,1987,17917180,775.6324501,52.537
Nepal,Asia,1992,20326209,897.7403604,55.727
Nepal,Asia,1997,23001113,1010.892138,59.426
Nepal,Asia,2002,25873917,1057.206311,61.34
Nepal,Asia,2007,28901790,1091.359778,63.785
Netherlands,Europe,1952,10381988,8941.571858,72.13
Netherlands,Europe,1957,11026383,11276.19344,72.99
Netherlands,Europe,1962,11805689,12790.84956,73.23
Netherlands,Europe,1967,12596822,15363.25136,73.82
Netherlands,Europe,1972,13329874,18794.74567,73.75
Netherlands,Europe,1977,13852989,21209.0592,75.24
Netherlands,Europe,1982,14310401,21399.46046,76.05
Netherlands,Europe,1987,14665278,23651.32361,76.83
Netherlands,Europe,1992,15174244,26790.94961,77.42
Netherlands,Europe,1997,15604464,30246.13063,78.03
Netherlands,Europe,2002,16122830,33724.75778,78.53
Netherlands,Europe,2007,16570613,36797.93332,79.762
New Zealand,Oceania,1952,1994794,10556.57566,69.39
New Zealand,Oceania,1957,2229407,12247.39532,70.26
New Zealand,Oceania,1962,2488550,13175.678,71.24
New Zealand,Oceania,1967,2728150,14463.91893,71.52
New Zealand,Oceania,1972,2929100,16046.03728,71.89
New Zealand,Oceania,1977,3164900,16233.7177,72.22
New Zealand,Oceania,1982,3210650,17632.4104,73.84
New Zealand,Oceania,1987,3317166,19007.19129,74.32
New Zealand,Oceania,1992,3437674,18363.32494,76.33
New Zealand,Oceania,1997,3676187,21050.41377,77.55
New Zealand,Oceania,2002,3908037,23189.80135,79.11
New Zealand,Oceania,2007,4115771,25185.00911,80.204
Nicaragua,Americas,1952,1165790,3112.363948,42.314
Nicaragua,Americas,1957,1358828,3457.415947,45.432
Nicaragua,Americas,1962,1590597,3634.364406,48.632
Nicaragua,Americas,1967,1865490,4643.393534,51.884
Nicaragua,Americas,1972,2182908,4688.593267,55.151
Nicaragua,Americas,1977,2554598,5486.371089,57.47
Nicaragua,Americas,1982,2979423,3470.338156,59.298
Nicaragua,Americas,1987,3344353,2955.984375,62.008
Nicaragua,Americas,1992,4017939,2170.151724,65.843
Nicaragua,Americas,1997,4609572,2253.023004,68.426
Nicaragua,Americas,2002,5146848,2474.548819,70.836
Nicaragua,Americas,2007,5675356,2749.320965,72.899
Niger,Africa,1952,3379468,761.879376,37.444
Niger,Africa,1957,3692184,835.5234025,38.598
Niger,Africa,1962,4076008,997.7661127,39.487
Niger,Africa,1967,4534062,1054.384891,40.118
Niger,Africa,1972,5060262,954.2092363,40.546
Niger,Africa,1977,5682086,808.8970728,41.291
Niger,Africa,1982,6437188,909.7221354,42.598
Niger,Africa,1987,7332638,668.3000228,44.555
Niger,Africa,1992,8392818,581.182725,47.391
Niger,Africa,1997,9666252,580.3052092,51.313
Niger,Africa,2002,11140655,601.0745012,54.496
Niger,Africa,2007,12894865,619.6768924,56.867
Nigeria,Africa,1952,33119096,1077.281856,36.324
Nigeria,Africa,1957,37173340,1100.592563,37.802
Nigeria,Africa,1962,41871351,1150.927478,39.36
Nigeria,Africa,1967,47287752,1014.514104,41.04
Nigeria,Africa,1972,53740085,1698.388838,42.821
Nigeria,Africa,1977,62209173,1981.951806,44.514
Nigeria,Africa,1982,73039376,1576.97375,45.826
Nigeria,Africa,1987,81551520,1385.029563,46.886
Nigeria,Africa,1992,93364244,1619.848217,47.472
Nigeria,Africa,1997,106207839,1624.941275,47.464
Nigeria,Africa,2002,119901274,1615.286395,46.608
Nigeria,Africa,2007,135031164,2013.977305,46.859
North Korea,Asia,1952,8865488,1088.277758,50.056
North Korea,Asia,1957,9411381,1571.134655,54.081
North Korea,Asia,1962,10917494,1621.693598,56.656
North Korea,Asia,1967,12617009,2143.540609,59.942
North Korea,Asia,1972,14781241,3701.621503,63.983
North Korea,Asia,1977,16325320,4106.301249,67.159
North Korea,Asia,1982,17647518,4106.525293,69.1
North Korea,Asia,1987,19067554,4106.492315,70.647
North Korea,Asia,1992,20711375,3726.063507,69.978
North Korea,Asia,1997,21585105,1690.756814,67.727
North Korea,Asia,2002,22215365,1646.758151,66.662
North Korea,Asia,2007,23301725,1593.06548,67.297
Norway,Europe,1952,3327728,10095.42172,72.67
Norway,Europe,1957,3491938,11653.97304,73.44
Norway,Europe,1962,3638919,13450.40151,73.47
Norway,Europe,1967,3786019,16361.87647,74.08
Norway,Europe,1972,3933004,18965.05551,74.34
Norway,Europe,1977,4043205,23311.34939,75.37
Norway,Europe,1982,4114787,26298.63531,75.97
Norway,Europe,1987,4186147,31540.9748,75.89
Norway,Europe,1992,4286357,33965.66115,77.32
Norway,Europe,1997,4405672,41283.16433,78.32
Norway,Europe,2002,4535591,44683.97525,79.05
Norway,Europe,2007,4627926,49357.19017,80.196
Oman,Asia,1952,507833,1828.230307,37.578
Oman,Asia,1957,561977,2242.746551,40.08
Oman,Asia,1962,628164,2924.638113,43.165
Oman,Asia,1967,714775,4720.942687,46.988
Oman,Asia,1972,829050,10618.03855,52.143
Oman,Asia,1977,1004533,11848.34392,57.367
Oman,Asia,1982,1301048,12954.79101,62.728
Oman,Asia,1987,1593882,18115.22313,67.734
Oman,Asia,1992,1915208,18616.70691,71.197
Oman,Asia,1997,2283635,19702.05581,72.499
Oman,Asia,2002,2713462,19774.83687,74.193
Oman,Asia,2007,3204897,22316.19287,75.64
Pakistan,Asia,1952,41346560,684.5971438,43.436
Pakistan,Asia,1957,46679944,747.0835292,45.557
Pakistan,Asia,1962,53100671,803.3427418,47.67
Pakistan,Asia,1967,60641899,942.4082588,49.8
Pakistan,Asia,1972,69325921,1049.938981,51.929
Pakistan,Asia,1977,78152686,1175.921193,54.043
Pakistan,Asia,1982,91462088,1443.429832,56.158
Pakistan,Asia,1987,105186881,1704.686583,58.245
Pakistan,Asia,1992,120065004,1971.829464,60.838
Pakistan,Asia,1997,135564834,2049.350521,61.818
Pakistan,Asia,2002,153403524,2092.712441,63.61
Pakistan,Asia,2007,169270617,2605.94758,65.483
Panama,Americas,1952,940080,2480.380334,55.191
Panama,Americas,1957,1063506,2961.800905,59.201
Panama,Americas,1962,1215725,3536.540301,61.817
Panama,Americas,1967,1405486,4421.009084,64.071
Panama,Americas,1972,1616384,5364.249663,66.216
Panama,Americas,1977,1839782,5351.912144,68.681
Panama,Americas,1982,2036305,7009.601598,70.472
Panama,Americas,1987,2253639,7034.779161,71.523
Panama,Americas,1992,2484997,6618.74305,72.462
Panama,Americas,1997,2734531,7113.692252,73.738
Panama,Americas,2002,2990875,7356.031934,74.712
Panama,Americas,2007,3242173,9809.185636,75.537
Paraguay,Americas,1952,1555876,1952.308701,62.649
Paraguay,Americas,1957,1770902,2046.154706,63.196
Paraguay,Americas,1962,2009813,2148.027146,64.361
Paraguay,Americas,1967,2287985,2299.376311,64.951
Paraguay,Americas,1972,2614104,2523.337977,65.815
Paraguay,Americas,1977,2984494,3248.373311,66.353
Paraguay,Americas,1982,3366439,4258.503604,66.874
Paraguay,Americas,1987,3886512,3998.875695,67.378
Paraguay,Americas,1992,4483945,4196.411078,68.225
Paraguay,Americas,1997,5154123,4247.400261,69.4
Paraguay,Americas,2002,5884491,3783.674243,70.755
Paraguay,Americas,2007,6667147,4172.838464,71.752
Peru,Americas,1952,8025700,3758.523437,43.902
Peru,Americas,1957,9146100,4245.256698,46.263
Peru,Americas,1962,10516500,4957.037982,49.096
Peru,Americas,1967,12132200,5788.09333,51.445
Peru,Americas,1972,13954700,5937.827283,55.448
Peru,Americas,1977,15990099,6281.290855,58.447
Peru,Americas,1982,18125129,6434.501797,61.406
Peru,Americas,1987,20195924,6360.943444,64.134
Peru,Americas,1992,22430449,4446.380924,66.458
Peru,Americas,1997,24748122,5838.347657,68.386
Peru,Americas,2002,26769436,5909.020073,69.906
Peru,Americas,2007,28674757,7408.905561,71.421
Philippines,Asia,1952,22438691,1272.880995,47.752
Philippines,Asia,1957,26072194,1547.944844,51.334
Philippines,Asia,1962,30325264,1649.552153,54.757
Philippines,Asia,1967,35356600,1814.12743,56.393
Philippines,Asia,1972,40850141,1989.37407,58.065
Philippines,Asia,1977,46850962,2373.204287,60.06
Philippines,Asia,1982,53456774,2603.273765,62.082
Philippines,Asia,1987,60017788,2189.634995,64.151
Philippines,Asia,1992,67185766,2279.324017,66.458
Philippines,Asia,1997,75012988,2536.534925,68.564
Philippines,Asia,2002,82995088,2650.921068,70.303
Philippines,Asia,2007,91077287,3190.481016,71.688
Poland,Europe,1952,25730551,4029.329699,61.31
Poland,Europe,1957,28235346,4734.253019,65.77
Poland,Europe,1962,30329617,5338.752143,67.64
Poland,Europe,1967,31785378,6557.152776,69.61
Poland,Europe,1972,33039545,8006.506993,70.85
Poland,Europe,1977,34621254,9508.141454,70.67
Poland,Europe,1982,36227381,8451.531004,71.32
Poland,Europe,1987,37740710,9082.351172,70.98
Poland,Europe,1992,38370697,7738.881247,70.99
Poland,Europe,1997,38654957,10159.58368,72.75
Poland,Europe,2002,38625976,12002.23908,74.67
Poland,Europe,2007,38518241,15389.92468,75.563
Portugal,Europe,1952,8526050,3068.319867,59.82
Portugal,Europe,1957,8817650,3774.571743,61.51
Portugal,Europe,1962,9019800,4727.954889,64.39
Portugal,Europe,1967,9103000,6361.517993,66.6
Portugal,Europe,1972,8970450,9022.247417,69.26
Portugal,Europe,1977,9662600,10172.48572,70.41
Portugal,Europe,1982,9859650,11753.84291,72.77
Portugal,Europe,1987,9915289,13039.30876,74.06
Portugal,Europe,1992,9927680,16207.26663,74.86
Portugal,Europe,1997,10156415,17641.03156,75.97
Portugal,Europe,2002,10433867,19970.90787,77.29
Portugal,Europe,2007,10642836,20509.64777,78.098
Puerto Rico,Americas,1952,2227000,3081.959785,64.28
Puerto Rico,Americas,1957,2260000,3907.156189,68.54
Puerto Rico,Americas,1962,2448046,5108.34463,69.62
Puerto Rico,Americas,1967,2648961,6929.277714,71.1
Puerto Rico,Americas,1972,2847132,9123.041742,72.16
Puerto Rico,Americas,1977,3080828,9770.524921,73.44
Puerto Rico,Americas,1982,3279001,10330.98915,73.75
Puerto Rico,Americas,1987,3444468,12281.34191,74.63
Puerto Rico,Americas,1992,3585176,14641.58711,73.911
Puerto Rico,Americas,1997,3759430,16999.4333,74.917
Puerto Rico,Americas,2002,3859606,18855.60618,77.778
Puerto Rico,Americas,2007,3942491,19328.70901,78.746
Republic of the Congo,Africa,1952,854885,2125.621418,42.111
Republic of the Congo,Africa,1957,940458,2315.056572,45.053
Republic of the Congo,Africa,1962,1047924,2464.783157,48.435
Republic of the Congo,Africa,1967,1179760,2677.939642,52.04
Republic of the Congo,Africa,1972,1340458,3213.152683,54.907
Republic of the Congo,Africa,1977,1536769,3259.178978,55.625
Republic of the Congo,Africa,1982,1774735,4879.507522,56.695
Republic of the Congo,Africa,1987,2064095,4201.194937,57.47
Republic of the Congo,Africa,1992,2409073,4016.239529,56.433
Republic of the Congo,Africa,1997,2800947,3484.164376,52.962
Republic of the Congo,Africa,2002,3328795,3484.06197,52.97
Republic of the Congo,Africa,2007,3800610,3632.557798,55.322
Romania,Europe,1952,16630000,3144.613186,61.05
Romania,Europe,1957,17829327,3943.370225,64.1
Romania,Europe,1962,18680721,4734.997586,66.8
Romania,Europe,1967,19284814,6470.866545,66.8
Romania,Europe,1972,20662648,8011.414402,69.21
Romania,Europe,1977,21658597,9356.39724,69.46
Romania,Europe,1982,22356726,9605.314053,69.66
Romania,Europe,1987,22686371,9696.273295,69.53
Romania,Europe,1992,22797027,6598.409903,69.36
Romania,Europe,1997,22562458,7346.547557,69.72
Romania,Europe,2002,22404337,7885.360081,71.322
Romania,Europe,2007,22276056,10808.47561,72.476
Rwanda,Africa,1952,2534927,493.3238752,40
